Company;Department;Job Title
Altri;Administrative;ABA Therapist
Ambar – Ideas on Paper S.A.;Arts & Design;Academic Advisor
Banco Comercial Português;Business;Account Executive
Bial;Consulting;Account Officer
Biotecnol;Customer Services & Support;Accountant
Caixa Geral de Depósitos;Education;Accounting Analyst
Carris;Engineering;Accounting Assistant
Central de Cervejas;Finance & Accounting;Accounting Clerk
Chipidea;Healthcare;Accounting Manager
Churchill's Port;Human Resources;Accounting Specialist
Ciberbit;Information Technology;Accounts Payable
Cimpor;Legal;Accounts Payable Clerk
CMS-Helmets;Marketing;Accounts Receivable
Cofina;Media & Communications;Accounts Receivable Specialist
Conservas Ramirez;Military & Protective Services;Actor
Continente;Operations;Actuary
Corticeira Amorim;Other;Administrative Assistant
Critical Software;Product & Project Management;Administrative Clerk
CTT Correios de Portugal, S.A. (CTT);Research & Science;Administrative Coordinator
Delta Cafés;Retail & Food Services;Administrative Manager
EFACEC;Sales;Administrative Officer
Energias de Portugal (EDP);Skilled Labor & Manufacturing;Administrative Specialist
Fábrica Nacional de Munições de Armas Ligeiras;Transportation;Admissions Counselor
Galp Energia;;Advertising Manager
Glintt;;Aerospace Engineer
Grupo José de Mello;;Analyst
Iberomoldes;;Analytics Manager
Impresa;;Animator
Ironhack;;Applications Developer
Jerónimo Martins;;Architectural Designer
Lactogal;;Area Manager
Logoplaste;;Area Sales Manager
Martifer;;Art Director
Media Capital;;Assembler
Medinfar;;Asset Manager
MEO;;Assistant Accountant
Montepio;;Assistant Manager
Mota-Engil;;Assistant Project Manager
Move Interactive;;Assistant Property Manager
NOS;;Assistant Store Manager
Novabase;;Assistant Teacher
Novo Banco;;Audit Manager
Pingo Doce;;Auditor
Porto Editora;;Auto Mechanic
Portugal Telecom;;Auto Technician
Quidgest;;Automotive Technician
Rádio e Televisão de Portugal;;Baby Sitter
Redes Energéticas Nacionais (REN);;Back End Engineer
Renova;;Baker
SAPO;;Bank Teller
Semapa;;Banker
SIC;;Banquet Server
Simoldes;;Bar Manager
Soares da Costa;;Barista
Sonae;;Bartender
Sonae Indústria;;Beauty Adviser
Sovena Group;;Benefits Coordinator
Sumol + Compal;;Billing Clerk
Tabaqueira;;Billing Specialist
TAP Air Portugal;;Biochemist
Televisão Independente;;Biologist
The Navigator Company;;Biomedical Equipment Technician
TIMWE;;Bookkeeper
Tranquilidade;;Branch Manager
Tupam editores;;Brand Ambassador
UMM;;Brand Manager
Unicer Brewery;;Budget Analyst
Uniplaces;;Building Maintenance Manager
Visabeira;;Bus Driver
Vista Alegre;;Business Administrator
;;Business Consultant
;;Business Developer
;;Business Development Executive
;;Business Development Officer
;;Business Development Representative
;;Business Intelligence Analyst
;;Business Operations Manager
;;Business Systems Analyst
;;Busser
;;Cable Technician
;;CAD Designer
;;Call Center Representative
;;Camp Counselor
;;Campaign Manager
;;Car Salesman
;;Car Salesperson
;;Cardiologist
;;Care Assistant
;;Care Manager
;;Caregiver
;;Carpenter
;;Case Manager
;;Caseworker
;;Cashier
;;Caterer
;;Catering Manager
;;Certified Nursing Assistant
;;Charge Nurse
;;Chef
;;Chemist
;;Chief Of Staff
;;Child Care Worker
;;Chiropractor
;;Claims Adjuster
;;Cleaner
;;Clerk
;;Client Services Manager
;;Clinic Manager
;;Clinical Coordinator
;;Clinical Research Associate
;;Clinical Research Coordinator
;;CNC Programmer
;;Commercial Manager
;;Communications Coordinator
;;Communications Manager
;;Communications Officer
;;Compliance Officer
;;Computer Engineer
;;Computer Operator
;;Computer Programmer
;;Computer Systems Analyst
;;Computer Technician
;;Concierge
;;Construction Project Manager
;;Construction Superintendent
;;Construction Worker
;;Content Manager
;;Content Writer
;;Contract Administrator
;;Contract Manager
;;Contract Specialist
;;Controls Technician
;;Cook
;;Coordinator
;;Copy Editor
;;Copywriter
;;Corporate Recruiter
;;Correctional Officer
;;Cost Accountant
;;Courtesy Clerk
;;Creative Director
;;Credit Controller
;;Crew Member
;;Custodian
;;Customer Care Representative
;;Customer Service Agent
;;Customer Service Associate
;;Customer Service Representative
;;Customer Service Sales
;;Customer Success Manager
;;Data Architect
;;Data Engineer
;;Data Entry
;;Data Entry Clerk
;;Data Manager
;;Data Scientist
;;Daycare Teacher
;;Dean of Students
;;Debt Collector
;;Deli Clerk
;;Dental Assistant
;;Dental Hygienist
;;Dental Office Manager
;;Dentist
;;Department Manager
;;Design Engineer
;;Desktop Support Specialist
;;Development Coordinator
;;Development Director
;;Development Manager
;;Development Specialist
;;DevOps Engineer
